"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 15, 2011","0.469","0.469","0.470","0.467","5.47M","-0.21%"
"Nov 14, 2011","0.470","0.471","0.479","0.469","13.80M","0.21%"
"Nov 11, 2011","0.469","0.464","0.479","0.464","23.73M","1.96%"
"Nov 10, 2011","0.460","0.462","0.465","0.458","8.07M","-2.34%"
"Nov 09, 2011","0.471","0.458","0.471","0.457","19.76M","2.84%"
"Nov 08, 2011","0.458","0.447","0.459","0.444","13.23M","2.69%"
"Nov 04, 2011","0.446","0.446","0.457","0.446","14.35M","0.45%"
"Nov 03, 2011","0.444","0.463","0.463","0.444","14.84M","-3.90%"
"Nov 02, 2011","0.462","0.457","0.465","0.452","19.61M","1.54%"
"Nov 01, 2011","0.455","0.452","0.473","0.449","42.01M","0.00%"
"Oct 31, 2011","0.455","0.443","0.468","0.439","25.45M","3.88%"
"Oct 28, 2011","0.438","0.449","0.454","0.428","27.86M","0.00%"
"Oct 27, 2011","0.438","0.406","0.447","0.406","56.34M","9.23%"
"Oct 25, 2011","0.401","0.400","0.404","0.396","24.82M","1.26%"
"Oct 24, 2011","0.396","0.400","0.404","0.389","13.31M","-1.00%"
"Oct 21, 2011","0.400","0.403","0.406","0.396","27.01M","1.01%"
"Oct 20, 2011","0.396","0.358","0.398","0.358","35.84M","9.09%"
"Oct 19, 2011","0.363","0.353","0.364","0.352","8.16M","3.42%"
"Oct 18, 2011","0.351","0.357","0.357","0.346","4.46M","-1.96%"
"Oct 17, 2011","0.358","0.364","0.366","0.357","5.79M","-1.65%"
"Oct 14, 2011","0.364","0.363","0.368","0.362","7.01M","0.28%"
"Oct 13, 2011","0.363","0.367","0.371","0.363","11.23M","0.00%"
"Oct 12, 2011","0.363","0.358","0.366","0.358","6.55M","1.68%"
"Oct 11, 2011","0.357","0.358","0.375","0.356","20.63M","0.28%"
"Oct 10, 2011","0.356","0.362","0.373","0.353","12.11M","-1.66%"
"Oct 07, 2011","0.362","0.385","0.400","0.361","16.24M","-5.97%"
"Oct 06, 2011","0.385","0.404","0.405","0.380","6.67M","-4.70%"
"Oct 05, 2011","0.404","0.410","0.443","0.400","27.52M","1.00%"
"Oct 04, 2011","0.400","0.341","0.419","0.339","52.40M","17.30%"
"Oct 03, 2011","0.341","0.315","0.343","0.314","10.36M","8.25%"
"Sep 30, 2011","0.315","0.310","0.320","0.309","15.67M","2.27%"
"Sep 29, 2011","0.308","0.299","0.310","0.299","5.21M","1.32%"
"Sep 28, 2011","0.304","0.302","0.314","0.298","4.80M","1.67%"
"Sep 27, 2011","0.299","0.294","0.303","0.292","5.13M","2.75%"
"Sep 26, 2011","0.291","0.295","0.295","0.284","2.93M","-0.34%"
"Sep 23, 2011","0.292","0.286","0.293","0.278","3.39M","2.10%"
"Sep 22, 2011","0.286","0.297","0.297","0.283","4.97M","-4.03%"
"Sep 21, 2011","0.298","0.293","0.304","0.292","3.26M","1.71%"
"Sep 20, 2011","0.293","0.291","0.294","0.289","6.30M","0.69%"
"Sep 19, 2011","0.291","0.294","0.298","0.288","14.33M","0.00%"
"Sep 15, 2011","0.291","0.293","0.297","0.289","28.58M","1.75%"
"Sep 14, 2011","0.286","0.320","0.326","0.286","33.35M","-10.06%"
"Sep 13, 2011","0.318","0.332","0.332","0.315","5.13M","-3.64%"
"Sep 12, 2011","0.330","0.339","0.339","0.324","3.57M","-3.51%"
"Sep 09, 2011","0.342","0.347","0.347","0.341","3.35M","-1.44%"
"Sep 08, 2011","0.347","0.347","0.350","0.345","2.37M","-0.29%"
"Sep 07, 2011","0.348","0.346","0.351","0.346","715.64K","-0.57%"
"Sep 06, 2011","0.350","0.355","0.355","0.347","1.33M","-1.69%"
"Sep 05, 2011","0.356","0.352","0.359","0.352","2.80M","1.14%"
"Sep 02, 2011","0.352","0.350","0.358","0.350","8.24M","2.03%"
"Aug 29, 2011","0.345","0.337","0.347","0.335","2.73M","3.29%"
"Aug 26, 2011","0.334","0.345","0.348","0.334","9.02M","-3.75%"
"Aug 25, 2011","0.347","0.359","0.361","0.347","8.55M","-2.80%"
"Aug 24, 2011","0.357","0.369","0.375","0.357","19.30M","-2.46%"
"Aug 23, 2011","0.366","0.383","0.383","0.366","8.69M","-4.44%"
"Aug 22, 2011","0.383","0.388","0.391","0.382","4.77M","-3.04%"
"Aug 19, 2011","0.395","0.404","0.404","0.394","3.81M","-3.66%"
"Aug 18, 2011","0.410","0.407","0.410","0.404","1.03M","0.99%"
"Aug 17, 2011","0.406","0.406","0.407","0.404","787.94K","0.00%"
"Aug 16, 2011","0.406","0.411","0.414","0.405","3.09M","-0.73%"
"Aug 15, 2011","0.409","0.407","0.414","0.407","2.05M","0.00%"
"Aug 12, 2011","0.409","0.412","0.414","0.405","10.19M","0.00%"
"Aug 11, 2011","0.409","0.401","0.409","0.398","4.02M","0.00%"
"Aug 10, 2011","0.409","0.419","0.431","0.401","6.59M","2.00%"
"Aug 09, 2011","0.401","0.416","0.416","0.398","5.83M","-5.20%"
"Aug 08, 2011","0.423","0.431","0.431","0.416","9.92M","-4.73%"
"Aug 05, 2011","0.444","0.451","0.451","0.436","7.13M","-2.20%"
"Aug 04, 2011","0.454","0.455","0.455","0.454","454.89K","-1.09%"
"Aug 03, 2011","0.459","0.457","0.459","0.453","710.77K","0.00%"
"Aug 02, 2011","0.459","0.460","0.462","0.455","5.23M","0.88%"
"Aug 01, 2011","0.455","0.452","0.457","0.451","1.47M","0.66%"
"Jul 29, 2011","0.452","0.453","0.457","0.449","2.95M","-0.22%"
"Jul 28, 2011","0.453","0.457","0.459","0.452","1.36M","-1.52%"
"Jul 27, 2011","0.460","0.458","0.463","0.458","1.41M","0.00%"
"Jul 26, 2011","0.460","0.464","0.464","0.460","1.45M","-0.86%"
"Jul 25, 2011","0.464","0.467","0.467","0.464","6.32M","-0.22%"
"Jul 22, 2011","0.465","0.465","0.468","0.464","12.37M","-0.43%"
"Jul 21, 2011","0.467","0.464","0.468","0.463","12.75M","0.65%"
"Jul 20, 2011","0.464","0.455","0.465","0.455","10.31M","1.98%"
"Jul 19, 2011","0.455","0.454","0.455","0.453","3.70M","0.22%"
"Jul 18, 2011","0.454","0.460","0.460","0.452","3.49M","-1.30%"
"Jul 15, 2011","0.460","0.459","0.460","0.457","1.06M","0.22%"
"Jul 14, 2011","0.459","0.462","0.462","0.459","568.62K","-0.22%"
"Jul 13, 2011","0.460","0.462","0.464","0.460","4.33M","-0.43%"
"Jul 12, 2011","0.462","0.465","0.465","0.462","1.20M","-1.07%"
"Jul 11, 2011","0.467","0.473","0.473","0.463","7.69M","-1.48%"
"Jul 08, 2011","0.474","0.478","0.478","0.473","11.67M","-0.84%"
"Jul 07, 2011","0.478","0.468","0.479","0.468","28.68M","2.14%"
"Jul 06, 2011","0.468","0.458","0.471","0.458","32.35M","2.18%"
"Jul 05, 2011","0.458","0.459","0.460","0.457","1.48M","-0.22%"
"Jul 04, 2011","0.459","0.458","0.460","0.458","2.04M","0.22%"
"Jul 01, 2011","0.458","0.457","0.460","0.457","1.48M","0.22%"
"Jun 30, 2011","0.457","0.457","0.458","0.455","2.74M","0.00%"
"Jun 29, 2011","0.457","0.460","0.460","0.457","2.46M","-0.44%"
"Jun 28, 2011","0.459","0.462","0.463","0.459","5.89M","-0.22%"
"Jun 27, 2011","0.460","0.463","0.465","0.459","1.32M","-0.86%"
"Jun 24, 2011","0.464","0.474","0.474","0.464","3.36M","-0.64%"
"Jun 23, 2011","0.467","0.467","0.470","0.465","597.86K","0.00%"
"Jun 22, 2011","0.467","0.468","0.470","0.467","2.32M","-0.21%"
"Jun 21, 2011","0.468","0.473","0.473","0.467","1.57M","-1.27%"
"Jun 20, 2011","0.474","0.490","0.490","0.474","1.62M","-3.27%"
"Jun 17, 2011","0.490","0.483","0.492","0.480","8.70M","1.45%"
"Jun 16, 2011","0.483","0.476","0.483","0.476","3.17M","0.63%"
"Jun 15, 2011","0.480","0.471","0.480","0.471","3.13M","1.91%"
"Jun 14, 2011","0.471","0.478","0.478","0.471","782.25K","-1.46%"
"Jun 13, 2011","0.478","0.476","0.478","0.475","4.47M","-0.42%"
"Jun 10, 2011","0.480","0.483","0.484","0.476","2.19M","-0.62%"
"Jun 09, 2011","0.483","0.480","0.484","0.480","590.55K","0.00%"
"Jun 08, 2011","0.483","0.473","0.485","0.471","2.77M","2.11%"
"Jun 07, 2011","0.473","0.465","0.474","0.465","1.71M","1.72%"
"Jun 06, 2011","0.465","0.460","0.468","0.460","608.42K","1.09%"
"Jun 03, 2011","0.460","0.460","0.460","0.459","3.09M","0.00%"
"Jun 02, 2011","0.460","0.462","0.462","0.459","967.46K","-1.50%"
"Jun 01, 2011","0.467","0.459","0.468","0.452","3.12M","2.64%"
"May 31, 2011","0.455","0.449","0.455","0.443","6.63M","1.34%"
"May 30, 2011","0.449","0.463","0.463","0.444","3.78M","-3.02%"
"May 27, 2011","0.463","0.469","0.469","0.463","4.82M","-1.28%"
"May 26, 2011","0.469","0.474","0.475","0.468","3.99M","-0.85%"
"May 25, 2011","0.473","0.476","0.479","0.471","2.37M","-1.05%"
"May 24, 2011","0.478","0.474","0.479","0.474","1.33M","0.00%"
"May 23, 2011","0.478","0.485","0.485","0.476","2.26M","-1.44%"
"May 20, 2011","0.485","0.479","0.489","0.475","8.59M","1.46%"
"May 19, 2011","0.478","0.474","0.479","0.474","1.17M","0.84%"
"May 18, 2011","0.474","0.478","0.481","0.474","6.67M","-0.84%"
"May 16, 2011","0.478","0.481","0.484","0.476","10.07M","-1.85%"
"May 13, 2011","0.487","0.490","0.490","0.480","13.63M","-0.61%"
"May 12, 2011","0.490","0.494","0.496","0.490","3.81M","-0.81%"
"May 11, 2011","0.494","0.497","0.497","0.492","5.61M","-0.20%"
"May 10, 2011","0.495","0.495","0.496","0.492","14.54M","0.00%"
"May 09, 2011","0.495","0.500","0.500","0.495","3.32M","-1.00%"
"May 06, 2011","0.500","0.499","0.501","0.497","2.00M","0.00%"
"May 05, 2011","0.500","0.500","0.501","0.497","5.63M","0.00%"
"May 04, 2011","0.500","0.502","0.502","0.499","3.19M","-0.40%"
"May 03, 2011","0.502","0.506","0.506","0.500","912.22K","-1.18%"
"Apr 29, 2011","0.508","0.510","0.510","0.507","5.97M","-0.39%"
"Apr 28, 2011","0.510","0.511","0.511","0.502","2.29M","-0.20%"
"Apr 27, 2011","0.511","0.511","0.512","0.508","13.15M","0.00%"
"Apr 26, 2011","0.511","0.500","0.515","0.500","1.65M","1.39%"
"Apr 25, 2011","0.504","0.505","0.505","0.501","1.72M","0.00%"
"Apr 22, 2011","0.504","0.505","0.506","0.502","5.05M","-0.20%"
"Apr 21, 2011","0.505","0.504","0.507","0.502","2.31M","0.60%"
"Apr 20, 2011","0.502","0.502","0.505","0.500","3.56M","0.20%"
"Apr 19, 2011","0.501","0.501","0.502","0.500","1.05M","0.20%"
"Apr 18, 2011","0.500","0.505","0.507","0.500","1.08M","-0.20%"
"Apr 15, 2011","0.501","0.502","0.505","0.499","5.87M","0.00%"
"Apr 14, 2011","0.501","0.508","0.511","0.497","3.39M","-1.38%"
"Apr 13, 2011","0.508","0.515","0.515","0.508","6.49M","-0.97%"
"Apr 12, 2011","0.513","0.510","0.513","0.505","3.92M","1.38%"
"Apr 11, 2011","0.506","0.507","0.510","0.505","3.04M","-0.20%"
"Apr 08, 2011","0.507","0.512","0.515","0.507","7.59M","-1.55%"
"Apr 07, 2011","0.515","0.517","0.521","0.512","6.59M","-0.39%"
"Apr 06, 2011","0.517","0.517","0.518","0.515","7.67M","-0.19%"
"Apr 05, 2011","0.518","0.528","0.528","0.517","2.48M","-0.58%"
"Apr 04, 2011","0.521","0.529","0.529","0.521","7.76M","-1.51%"
"Apr 01, 2011","0.529","0.531","0.531","0.523","5.59M","-0.38%"
"Mar 31, 2011","0.531","0.534","0.534","0.529","3.00M","-0.56%"
"Mar 30, 2011","0.534","0.526","0.534","0.526","6.75M","0.95%"
"Mar 29, 2011","0.529","0.534","0.537","0.527","5.77M","-0.94%"
"Mar 28, 2011","0.534","0.536","0.540","0.532","2.95M","-0.37%"
"Mar 25, 2011","0.536","0.523","0.538","0.523","4.22M","2.68%"
"Mar 24, 2011","0.522","0.534","0.534","0.520","4.17M","-1.69%"
"Mar 23, 2011","0.531","0.543","0.543","0.529","3.35M","-2.21%"
"Mar 22, 2011","0.543","0.555","0.556","0.542","3.59M","-1.81%"
"Mar 21, 2011","0.553","0.542","0.556","0.542","9.02M","2.03%"
"Mar 18, 2011","0.542","0.543","0.548","0.540","5.15M","0.00%"
"Mar 17, 2011","0.542","0.540","0.553","0.536","11.33M","-0.91%"
"Mar 16, 2011","0.547","0.545","0.549","0.534","29.54M","1.30%"
"Mar 15, 2011","0.540","0.517","0.544","0.515","52.92M","4.85%"
"Mar 14, 2011","0.515","0.508","0.518","0.501","4.94M","0.78%"
"Mar 11, 2011","0.511","0.517","0.521","0.508","10.65M","-2.11%"
"Mar 10, 2011","0.522","0.513","0.524","0.512","11.98M","1.95%"
"Mar 09, 2011","0.512","0.497","0.515","0.492","8.56M","3.02%"
"Mar 08, 2011","0.497","0.495","0.497","0.491","3.11M","0.40%"
"Mar 07, 2011","0.495","0.499","0.499","0.490","4.03M","-0.40%"
"Mar 04, 2011","0.497","0.499","0.504","0.492","4.60M","1.02%"
"Mar 03, 2011","0.492","0.486","0.494","0.485","4.93M","1.23%"
"Mar 02, 2011","0.486","0.499","0.499","0.484","15.03M","-2.61%"
"Mar 01, 2011","0.499","0.502","0.504","0.495","6.66M","0.00%"
"Feb 28, 2011","0.499","0.510","0.510","0.496","4.48M","-1.58%"
"Feb 25, 2011","0.507","0.515","0.517","0.506","4.45M","-0.59%"
"Feb 24, 2011","0.510","0.534","0.534","0.506","5.90M","-3.59%"
"Feb 23, 2011","0.529","0.529","0.529","0.522","2.76M","-0.75%"
"Feb 22, 2011","0.533","0.543","0.543","0.526","5.05M","-1.84%"
"Feb 21, 2011","0.543","0.553","0.553","0.540","8.36M","-1.81%"
"Feb 18, 2011","0.553","0.540","0.554","0.540","7.54M","2.60%"
"Feb 17, 2011","0.539","0.528","0.547","0.523","13.07M","3.26%"
"Feb 16, 2011","0.522","0.523","0.526","0.517","7.08M","-0.19%"
"Feb 14, 2011","0.523","0.524","0.527","0.521","4.85M","-0.19%"
"Feb 11, 2011","0.524","0.517","0.529","0.513","12.63M","2.14%"
"Feb 10, 2011","0.513","0.539","0.539","0.512","4.27M","-4.82%"
"Feb 09, 2011","0.539","0.542","0.543","0.536","1.13M","-0.19%"
"Feb 08, 2011","0.540","0.540","0.542","0.536","4.33M","0.19%"
"Feb 07, 2011","0.539","0.543","0.544","0.536","4.51M","-0.74%"
"Feb 02, 2011","0.543","0.545","0.548","0.539","1.77M","0.18%"
"Jan 31, 2011","0.542","0.540","0.547","0.532","1.33M","0.00%"
"Jan 28, 2011","0.542","0.544","0.545","0.537","2.53M","0.00%"
"Jan 27, 2011","0.542","0.550","0.554","0.542","5.70M","-1.28%"
"Jan 26, 2011","0.549","0.550","0.553","0.542","4.99M","-0.18%"
"Jan 25, 2011","0.550","0.553","0.560","0.547","4.91M","0.36%"
"Jan 24, 2011","0.548","0.552","0.554","0.547","2.54M","-0.18%"
"Jan 21, 2011","0.549","0.561","0.561","0.549","11.31M","-2.83%"
"Jan 19, 2011","0.565","0.561","0.566","0.552","8.97M","0.71%"
"Jan 18, 2011","0.561","0.565","0.565","0.560","3.85M","-1.41%"
"Jan 17, 2011","0.569","0.569","0.570","0.559","7.01M","0.00%"
"Jan 14, 2011","0.569","0.579","0.580","0.565","10.37M","-1.22%"
"Jan 13, 2011","0.576","0.569","0.580","0.561","12.28M","1.05%"
"Jan 12, 2011","0.570","0.576","0.576","0.564","16.44M","-1.21%"
"Jan 11, 2011","0.577","0.561","0.584","0.553","39.12M","3.04%"
"Jan 10, 2011","0.560","0.550","0.563","0.545","32.64M","2.00%"
"Jan 07, 2011","0.549","0.523","0.554","0.512","54.32M","5.17%"
"Jan 06, 2011","0.522","0.492","0.524","0.492","28.02M","6.10%"
"Jan 05, 2011","0.492","0.496","0.500","0.492","15.02M","-0.40%"
"Jan 04, 2011","0.494","0.500","0.505","0.494","15.50M","-1.20%"
"Jan 03, 2011","0.500","0.491","0.506","0.491","4.64M","2.04%"
"Dec 30, 2010","0.490","0.496","0.496","0.490","21.80M","-1.21%"
"Dec 29, 2010","0.496","0.501","0.501","0.496","13.98M","-1.00%"
"Dec 28, 2010","0.501","0.508","0.510","0.501","11.36M","-0.60%"
"Dec 27, 2010","0.504","0.523","0.523","0.504","12.22M","-2.14%"
"Dec 24, 2010","0.515","0.517","0.523","0.513","9.61M","0.00%"
"Dec 23, 2010","0.515","0.513","0.544","0.512","47.69M","0.39%"
"Dec 22, 2010","0.513","0.521","0.521","0.513","4.95M","0.00%"
"Dec 21, 2010","0.513","0.521","0.522","0.513","4.82M","0.39%"
"Dec 20, 2010","0.511","0.520","0.523","0.510","8.99M","-1.35%"
"Dec 17, 2010","0.518","0.533","0.534","0.515","14.12M","-2.81%"
"Dec 16, 2010","0.533","0.543","0.544","0.532","5.78M","-1.84%"
"Dec 15, 2010","0.543","0.547","0.554","0.532","6.13M","1.31%"
"Dec 14, 2010","0.536","0.543","0.545","0.532","4.02M","-1.47%"
"Dec 13, 2010","0.544","0.537","0.548","0.537","5.66M","1.30%"
"Dec 10, 2010","0.537","0.532","0.538","0.532","2.27M","0.94%"
"Dec 09, 2010","0.532","0.540","0.540","0.531","3.12M","-1.85%"
"Dec 08, 2010","0.542","0.539","0.543","0.537","4.40M","0.56%"
"Dec 06, 2010","0.539","0.529","0.542","0.529","3.28M","1.89%"
"Dec 03, 2010","0.529","0.539","0.540","0.527","4.86M","-1.86%"
"Dec 02, 2010","0.539","0.533","0.543","0.529","11.09M","1.51%"
"Dec 01, 2010","0.531","0.512","0.532","0.512","5.75M","3.91%"
"Nov 30, 2010","0.511","0.523","0.528","0.510","16.44M","-2.29%"
"Nov 29, 2010","0.523","0.529","0.529","0.521","6.48M","-1.13%"
"Nov 26, 2010","0.529","0.543","0.543","0.524","7.97M","-2.40%"
"Nov 25, 2010","0.542","0.543","0.545","0.538","8.82M","0.56%"
"Nov 24, 2010","0.539","0.543","0.547","0.537","4.28M","-2.36%"
"Nov 23, 2010","0.552","0.554","0.554","0.547","6.48M","-0.36%"
"Nov 22, 2010","0.554","0.561","0.561","0.548","7.36M","-0.89%"
"Nov 19, 2010","0.559","0.540","0.561","0.540","23.25M","3.90%"
"Nov 18, 2010","0.538","0.532","0.540","0.529","9.85M","1.70%"
"Nov 16, 2010","0.529","0.550","0.550","0.529","8.26M","-3.82%"
"Nov 15, 2010","0.550","0.556","0.556","0.540","6.01M","-1.43%"
"Nov 12, 2010","0.558","0.536","0.559","0.536","31.60M","4.10%"
"Nov 11, 2010","0.536","0.531","0.536","0.524","6.12M","0.94%"
"Nov 10, 2010","0.531","0.536","0.540","0.522","18.21M","0.00%"
"Nov 09, 2010","0.531","0.547","0.549","0.523","22.68M","-2.21%"
"Nov 08, 2010","0.543","0.560","0.564","0.542","15.33M","-3.04%"
"Nov 04, 2010","0.560","0.560","0.564","0.554","13.21M","0.36%"
"Nov 03, 2010","0.558","0.555","0.564","0.555","6.71M","0.72%"
"Nov 02, 2010","0.554","0.555","0.563","0.553","7.52M","-0.36%"
"Nov 01, 2010","0.556","0.565","0.565","0.554","5.13M","0.36%"
"Oct 29, 2010","0.554","0.572","0.575","0.554","19.84M","-2.81%"
"Oct 28, 2010","0.570","0.591","0.591","0.564","11.04M","-3.55%"
"Oct 27, 2010","0.591","0.591","0.592","0.590","11.79M","-0.17%"
"Oct 26, 2010","0.592","0.593","0.595","0.590","10.82M","-0.17%"
"Oct 25, 2010","0.593","0.590","0.595","0.585","10.84M","1.54%"
"Oct 22, 2010","0.584","0.582","0.588","0.580","11.65M","0.52%"
"Oct 21, 2010","0.581","0.586","0.598","0.581","14.88M","-0.17%"
"Oct 20, 2010","0.582","0.571","0.588","0.566","32.93M","1.75%"
"Oct 19, 2010","0.572","0.559","0.574","0.556","33.22M","3.06%"
"Oct 18, 2010","0.555","0.556","0.560","0.550","10.86M","0.00%"
"Oct 15, 2010","0.555","0.555","0.558","0.542","12.48M","0.00%"
"Oct 14, 2010","0.555","0.568","0.576","0.554","21.79M","-1.77%"
"Oct 13, 2010","0.565","0.545","0.566","0.545","25.88M","3.86%"
"Oct 12, 2010","0.544","0.538","0.553","0.533","31.34M","1.87%"
"Oct 11, 2010","0.534","0.517","0.539","0.511","17.95M","3.29%"
"Oct 08, 2010","0.517","0.512","0.518","0.506","13.89M","0.78%"
"Oct 07, 2010","0.513","0.526","0.526","0.506","26.99M","-2.10%"
"Oct 06, 2010","0.524","0.510","0.527","0.507","61.11M","4.38%"
"Oct 05, 2010","0.502","0.510","0.510","0.497","26.01M","-0.79%"
"Oct 04, 2010","0.506","0.501","0.521","0.501","74.69M","2.02%"
"Oct 01, 2010","0.496","0.468","0.499","0.462","54.25M","6.21%"
"Sep 30, 2010","0.467","0.484","0.490","0.464","45.20M","-2.91%"
"Sep 29, 2010","0.481","0.494","0.495","0.481","30.61M","-2.04%"
"Sep 28, 2010","0.491","0.497","0.499","0.487","18.92M","-0.61%"
"Sep 27, 2010","0.494","0.499","0.505","0.490","31.58M","0.61%"
"Sep 24, 2010","0.491","0.491","0.508","0.487","68.92M","-1.01%"
"Sep 23, 2010","0.496","0.516","0.517","0.492","48.62M","-3.88%"
"Sep 22, 2010","0.516","0.517","0.527","0.513","28.61M","0.00%"
"Sep 21, 2010","0.516","0.542","0.547","0.513","55.20M","-3.73%"
"Sep 20, 2010","0.536","0.564","0.566","0.534","40.06M","-4.96%"
"Sep 17, 2010","0.564","0.571","0.576","0.561","11.54M","-1.05%"
"Sep 15, 2010","0.570","0.592","0.592","0.569","19.23M","-3.72%"
